ID,Title,Publication Year,Journal Type,Statistical Analysis Type,Study Design,Country,Country Code,Geographic Region,Region Code,Country Sex Proportions,Data Collection Time Period,Age,Population,Gender Proportion,Sex_Proportion,Aggregate Gender_Sex_Proportion,Gender/Sex excluded,Total (n),Geographical characteristics reported,Proportion Rural Compared to Urban,Data type,Mental Health Measures Code 1,Mental Health Measures Code 2,Difference of Groups Analysis Outcomes,Mixed Outcomes for Difference of Groups Analysis,Regression or Correlation Analysis Outcomes,Mixed Outcomes for Regression or Correlation Analysis,Aggregate outcomes,non-significant results,QAM 1: Research Questions Clear,QAM 2: Appropriate Data,QAM 3: Participants Representative ,QAM 4: Measurements/Data Analysis Appropriate,QAM 5: Outcome Data Complete,QAM 6: Confounders/ Covariates/Controls Included
192,"Gender Differences in Mental Health, Quality of Life, and Caregiver Burden among Informal Caregivers during the Second Wave of the COVID-19 Pandemic in Germany: A Representative, Population-Based Study.",3,1,3,1,Germany,14,Europe and Central Asia,3,1,2,6,7,,1,2,,489,0,,1,"3,4",,1,,2,"Females: anxiety, quality of life. Males: depression",1,,1,1,3,1,1,1
194,The Impact of Reduced Working Hours and Furlough Policies on Workers' Mental Health at the Onset of COVID-19 Pandemic: A Longitudinal Study.,5,2,3,2,UK,52,Europe and Central Asia,3,1,1,5,1,1,,1,,4908,0,,1,6,,1,,1,,1,,1,1,3,1,1,1
197,"Gender Diversity, Disability, and Well-Being: Impact of Delayed and Foregone Care Because of COVID-19.",5,2,2,1,USA,53,North America,4,1,2,,9,4,,1,,1638,0,,1,,2,0,,4,,4,,1,2,3,2,3,2
198,Assessing Gender Differences on the Impact of COVID-19 on the Medical and Social Needs of Dementia Caregivers.,5,1,1,1,USA,53,North America,4,1,2,,7,1,,1,,267,0,,1,6,,4,,0,,4,,1,1,3,1,1,2
204,Associations with LGBTQ+ mental health disparities during the COVID-19 pandemic.,4,1,1,1,USA,53,North America,4,1,1,,9,4,,1,2,893,0,,1,"4,6,7",,4,,0,,4,,1,1,3,1,1,2
205,"Associations over the COVID-19 pandemic period and the mental health and substance use of youth not in employment, education or training in Ontario, Canada: a longitudinal, cohort study.",4,1,2,2,Canada,7,North America,4,1,5,5,9,4,,1,,618,1,33,1,"6,5",,0,,4,,4,,1,1,2,1,1,2
207,"Intimate partner violence in the shadow of COVID‐19 and its associations with stress, function and support among the Israeli general population.",4,1,3,1,Israel,21,Middle East and North Africa,5,1,2,6,1,2,,1,,333,0,,1,6,,1,,1,,1,,1,1,1,1,1,2
208,"Gender differences in the relationships between meaning in life, mental health status and digital media use during Covid-19.",4,1,1,1,Hong Kong,17,East Asia and Pacific,2,1,2,6,1,,2,2,,1488,0,,1,"3,4,6",,1,,0,,1,"depression, stress",1,1,1,1,1,2
209,Moral distress during COVID-19: The importance of perceived organizational support for hospital nurses.,4,1,3,1,USA,53,North America,4,1,2,6,7,,1,2,,248,0,,1,6,,3,,1,,1,,1,1,3,2,1,2
210,LGBTQ Identity-Related Victimization During COVID-19 Is Associated with Moderate to Severe Psychological Distress Among Young Adults.,3,2,3,1,USA,53,North America,4,1,1,3,3,4,4,3,,565,0,,1,"4,6",,,,4,,4,,1,1,3,2,2,2
215,"Telework, working conditions, health and wellbeing during the Covid crisis: A gendered analysis.",5,2,1,1,France,13,Europe and Central Asia,3,1,2,6,6,1,,1,,12846,0,,1,6,,1,,0,,1,"depression, anxiety, sleep",1,1,2,1,1,1
221,A global study of the wellbeing of adolescent students during the covid-19 2020 lockdown,5,2,1,1,Multi-region (14 countries),,Mixed regions,7,1,1,2,1,1,,1,,8345,0,,1,6,,1,,0,,1,,1,1,2,1,1,1
222,Prevalence and factors associated with mental illness symptoms among school students post lockdown of the COVID-19 pandemic in the United Arab Emirates: A cross-sectional national study,5,2,1,1,UAE,51,Middle East and North Africa,5,3,2,5,2,,2,2,,3745,0,,1,"3,4,6",,1,,0,,1,,1,1,1,1,1,2
223,Psychological factors associated with functional tic-like behaviours during the covid-19 pandemic,5,1,1,1,Canada,7,North America,4,1,5,2,9,4,1,3,,82,0,,1,"3,6,2",,3,,0,,3,,1,1,1,1,1,1
225,"Spirituality, intolerance and fear of covid-19: Psychological distress among older adults in pakistan",5,2,1,1,Bangladesh,5,South Asia,6,1,1,6,1,,2,2,,150,0,,1,4,,5,,0,,5,,1,1,1,1,1,2
226,Inequality on the frontline: A multi-country study on gender differences in mental health among healthcare workers during the COVID-19 pandemic,5,1,2,1,"Multi-region (22 Countries in South America, Europe, Asia and Africa)",,Mixed regions,7,1,5,6,7,1,,1,,32410,0,,1,"4,6",,0,,1,,1,,1,1,2,1,1,1
227,Clarifying the links between perceived stress and depressiveness: A longitudinal study of covid-19’s effects on adolescents in germany,5,2,2,1,Germany,14,Europe and Central Asia,3,1,5,2,1,,1,2,,673,0,,1,"4,6",,1,,0,,1,,1,1,2,1,1,1
228,Discrimination and psychological distress among Asian Americans during COVID-19: Gender differences in the moderating role of social support,5,1,1,1,USA,53,North America,4,1,2,6,1,2,,1,2,3508,0,,1,"4,3",,1,,0,,1,,1,1,1,1,1,1
229,Differences in mental health problems in lgbt+ first year college students in chile during the pandemic,5,2,2,1,Chile,8,Latin American and Caribbean,4,1,5,3,3,4,4,3,,7213,0,,1,7,,0,,5,,5,"bi-polar, substance use",1,1,2,1,1,2
230,"The relations between COVID-19 stress, social connectedness, and mental health: a longitudinal investigation comparing Chinese and American college students",5,1,1,4,Multi-region (USA/China),,Mixed regions,7,1,1,3,3,,1,2,,120,0,,1,"3,4,6",,1,,0,,1,,1,1,2,1,1,2
231,Stressful life events and depressive symptoms during COVID‐19: A gender comparison,5,2,1,1,USA,53,North America,4,1,2,6,1,2,,1,,1733,0,,1,4,,1,,0,,1,,1,1,1,1,1,2
232,Sex differences in adolescent depression trajectory before and into the second year of covid-19 pandemic,4,1,2,4,Japan,23,East Asia and Pacific,2,1,5,2,9,2,,1,,2034,0,,1,5,,0,,5,,5,,1,1,1,1,1,2
233,"Networks of pandemic-specific stressors, risk factors, and clinical symptoms: A comparison between women and men during the early phase of the COVID-19 pandemic",4,1,1,1,Germany,14,Europe and Central Asia,3,1,1,6,9,2,,1,2,1584,0,,1,"4,6,5",,1,,0,,1,,1,1,1,1,1,1
235,Assessment of gaming addiction and perceived psychological distress among Filipino young adults during COVID-19 pandemic,4,2,1,1,Philippines,33,East Asia and Pacific,2,1,3,3,1,,5,2,,399,0,,1,7,,4,,0,,4,,1,1,2,1,1,2
237,"Stressful events, psychological distress and well-being during the second wave of covid-19 pandemic in spain: A gender analysis",3,1,1,1,Spain,44,Europe and Central Asia,3,1,1,5,1,2,,1,,1758,0,,1,"6,5",3,2,"Females: psychological distress, negative feelings, thriving, self-esteem, number of stressful events. Males: emotional support. ",0,,2,"wellbeing, life satisfaction, possitive affect",1,1,1,1,1,2
239,Pre- and peri-traumatic event stressors drive gender differences in chronic stress-related psychological sequelae: A prospective cohort study of COVID-19 frontline healthcare providers,4,1,1,1,USA,53,North America,4,1,1,5,7,1,,1,,786,0,,1,"3,4,6",,1,,0,,1,,1,1,2,1,1,2
242,Dramatic increase of suicidality in children and adolescents after COVID-19 pandemic start: A two-year longitudinal study,4,1,2,2,Spain,44,Europe and Central Asia,3,1,5,2,8,1,,1,,138,0,,3,7,,0,,1,,1,,1,1,1,1,1,2
244,Gender disparities in remote teaching readiness and mental health problems among university faculty during the COVID-19 pandemic,4,1,1,1,USA,53,North America,4,1,1,,3,5,,1,1,760,0,,1,,2,1,,0,,1,,1,1,1,1,1,2
246,The precariat and the pandemic: Assessing the well‐being of metro Orlando's hospitality workers during the COVID‐19 pandemic,4,2,1,1,USA,53,North America,4,1,1,5,7,4,,1,2,454,0,,1,,2,1,,0,,1,depression,1,1,2,1,1,2
247,"Adolescent anxiety, depression and flourishing before and during covid-19 and the predictive role of baseline psychological capital (psycap) on student mental health and subjective wellbeing during the pandemic",4,1,1,2,Australia,2,East Asia and Pacific,2,1,1,2,2,,2,2,,56,0,,1,"3,4,5",,1,,0,,1,,1,1,1,2,1,2
248,Psychological distress of high school graduates during social distancing in Croatia,3,1,1,1,Croatia,10,Europe and Central Asia,3,1,1,3,2,,1,2,,13037,0,,1,6,,1,,0,,1,,1,1,2,1,1,2
252,The psychological impact of COVID-19 on university students in China and Africa,3,2,1,1,Multi-region (China/Africa),,Mixed regions,7,1,,5,3,,1,2,,636,0,,1,"3,4",,3,,0,,3,,1,1,1,1,2,2
255,Boys do cry: Age and gender differences in psycho-physiological distress during the covid-19 pandemic in italy,3,1,2,1,Italy,22,Europe and Central Asia,3,1,5,6,1,,,,,17060,0,,1,,2,0,,1,,1,,1,1,3,1,2,2
259,"Gender differences in depression, anxiety, stress and sleep disturbances among doctors combating COVID-19",3,1,1,1,India,20,South Asia,6,1,1,,7,,1,2,,143,1,1,1,"1,4",,1,,0,,1,"anxiety, sleep",1,1,3,1,1,2
261,Gender Differences in Coping and Psychological Adaptation during the COVID-19 Pandemic,4,2,1,1,USA,53,North America,4,1,1,6,1,,1,2,2,1673,0,,1,"5,6",,2,Women: anxiety. Men: substance use.,0,,2,,1,1,2,1,1,2
262,"Social distancing stress, anxiety/depression, COVID-19 diagnosis, gender identity, and immigration status",5,1,1,1,USA,53,North America,4,1,5,6,1,4,,1,,4759,0,,1,,2,3,,0,,3,,1,1,2,1,1,2
263,Perceived stress of adolescents during the COVID-19 lockdown: Bayesian multilevel modeling of the Czech HBSC lockdown survey,3,1,1,1,Czech,11,Europe and Central Asia,3,1,1,2,2,2,,1,,3440,0,,1,"3,6",3,,,0,,,,1,1,1,1,2,2
264,The COVID-19 pandemic and mental health in Kazakhstan,4,1,2,1,Kazakhstan,25,Europe and Central Asia,3,1,2,6,1,,2,2,,991,1,40,1,4,,0,,1,,1,,1,1,1,1,1,1
266,Gender Inequalities in Mental Health During the COVID-19 Pandemic: A Population-based Study in Korea,4,1,2,1,Korea,26,East Asia and Pacific,2,1,5,6,1,2,,1,,319592,0,,1,,2,0,,1,,1,,1,1,1,1,1,2
267,Insomnia and related factors in patients with pre-existing psychiatric disorders compared to the general population during the COVID-19 lockdown: Findings from the multicentric COMET study,3,1,2,1,Italy,22,Europe and Central Asia,3,1,1,6,1,,1,2,,20720,0,,1,"1,3,4,6,7",,0,,1,,1,,1,1,2,1,1,2
269,Impact of the COVID-19 pandemic on the psychological well-being of adolescents by gender identity,4,1,1,1,Spain,44,Europe and Central Asia,3,1,2,2,2,1,,1,2,1104,0,,1,5,3,1,,0,,1,"worry, substance use",1,1,2,1,1,2
271,Impact of the COVID-19 Pandemic on Gender Differences in Depression Based on National Representative Data,4,1,2,1,Korea,26,East Asia and Pacific,2,1,1,6,9,1,,1,,17533,1,97,1,4,,0,,5,,5,,1,1,2,1,1,2
272,The relationship between coping and distress among faculty members and students during COVID-19 pandemic lockdown: The moderating effect of gender,4,1,1,1,UAE,51,Middle East and North Africa,5,3,1,5,3,,1,2,,649,0,,1,"5,6",,1,,0,,1,,1,1,2,1,1,2
273,"'Women in the front': Psychological impact of the COVID-19 pandemic: Depression, anxiety, loneliness, and somatization in the Israel population.",4,1,1,1,Israel,21,Middle East and North Africa,5,1,1,5,1,,1,2,,587,0,,1,4,,1,,0,,1,,1,1,2,1,1,1
274,Impact of COVID-19 pandemic on stress and coping strategies among medical students: A cross-sectional study,4,2,1,1,Saudi Arabia,39,Middle East and North Africa,5,3,2,6,3,,5,2,,453,1,5,1,6,,1,,0,,1,,1,1,1,1,1,2
275,A Study of Anxiety Symptoms in Children and Adolescents during the COVID-19 Pandemic in Qatar,4,1,1,1,Qatar,36,Middle East and North Africa,5,1,2,3,6,,5,2,,199,0,,2,"3,4",,1,,0,,1,,1,1,1,1,1,2
276,Trajectories of quality of life and mental health during the Covid-19 lockdown and six months after in Italy. A longitudinal exploration,5,1,2,1,Italy,22,Europe and Central Asia,3,1,2,5,1,,1,2,,444,0,,1,"3,4,5",,0,,3,,3,,1,1,2,1,1,2
278,Gender Differences of University Students in the Online Teaching Quality and Psychological Profile during the COVID-19 Pandemic,3,2,1,1,"Multi-region (Ibero-America: Argentina, bolivia, Chile, Columbia, Costa Rica)",,Latin American and Caribbean,4,1,5,6,3,,1,2,,1093,0,,1,"3,9,6",3,1,,0,,1,,1,1,2,1,1,2
280,Effects of the COVID-19 pandemic on the mental health of medical students and young physicians in Germany: Gender-specific results of an online survey,5,2,1,1,Germany,14,Europe and Central Asia,2,1,5,6,3,,1,2,,668,0,,1,"3,4,6",,1,,0,,1,,1,1,2,1,1,2
281,Coping Patterns During the COVID-19 Pandemic by Sexual and Gender Identity,4,2,3,1,USA,53,North America,4,1,5,6,1,4,4,3,,3638,0,,1,,2,4,,4,,4,Coping,1,1,1,1,1,1
283,Self-Reported Anxiety in Spain: A Gendered Approach One Year After the Start of COVID-19 Pandemic,3,1,3,1,Spain,44,Europe and Central Asia,3,1,2,6,1,1,,1,,2053,0,,1,3,,1,,3,,1,,1,1,2,1,1,2
284,"Intra- and Inter-Individual Associations of Family-to-Work Conflict, Psychological Distress, and Job Satisfaction: Gender Differences in Dual-Earner Parents during the COVID-19 Pandemic",5,1,1,1,Chile,8,Latin American and Caribbean,4,1,1,6,6,2,,1,,860,1,30,1,4,,1,,0,,1,,1,1,1,1,1,2
287,"The impact of COVID-19 lockdown on sleep patterns, emotions, and behaviors of children and adolescents in Taiwan",3,1,1,2,Taiwan,47,East Asia and Pacific,2,1,5,3,8,,5,2,,217,0,,1,"1,5",,3,,0,,3,,1,1,3,1,1,2
288,"Forced social isolation and lockdown during the COVID-19 pandemic: depression, anxiety, trauma-distress and coping mechanisms of a Greek sample",5,1,3,1,Greece,16,Europe and Central Asia,3,1,2,6,1,,1,2,,650,0,,1,"3,4,6",,1,,1,,1,,1,1,2,1,1,2
291,Examining the impact of sex differences and the COVID-19 pandemic on health and health care: findings from a national cross-sectional study,3,1,2,1,USA,53,North America,4,1,1,5,1,,1,2,,3865,0,,1,,2,0,,1,,1,,1,1,2,1,2,2
292,Perceived household financial decline and physical/mental health among adolescents during the COVID-19 crisis: Focusing on gender differences,4,1,3,1,Korea,26,East Asia and Pacific,2,1,1,2,9,,2,2,,54809,0,,1,,2,1,,1,,1,,1,1,1,1,1,2
293,Gender differences in depressive symptoms of first-year university students during the COVID-19 pandemic Results from the COVID-19 German Student Well-being Study (C19 GSWS),5,1,2,1,Germany,14,Europe and Central Asia,3,1,2,3,3,,1,2,,6996,0,,1,"3,4",,0,,2,Females: depression. 'Diverse': anxiety.,2,,1,1,2,1,1,1
294,Depression and anxiety in the context of the COVID-19 pandemic: A 6-waves longitudinal study in the Argentine population,5,1,1,2,Argentina,1,Latin American and Caribbean,4,1,5,5,1,,1,2,1,988,0,,1,"3,4",,1,,0,,1,,1,1,2,1,1,2
296,Impacts of the COVID-19 pandemic on subjective wellbeing in the Middle East and North Africa: A gender analysis,4,2,2,2,"Multi-region (Egypt, Jordan, Morocco, Sudan, Tunisia)",,Middle East and North Africa,5,1,5,,1,5,,1,,20256,1,32,1,6,,0,,1,,1,,1,1,2,1,1,1
299,"Equity Analysis of Repeated Cross-Sectional Survey Data on Mental Health Outcomes in Saskatchewan, Canada during COVID-19 Pandemic",3,2,2,2,Canada,7,North America,4,1,5,5,9,2,,1,,1734,0,,1,,2,0,,1,,1,Depression,1,1,1,1,2,1
300,Impact of COVID-19 on mental health in the Middle East: A cross- sectional study,4,1,2,1,Multi-region (Middle East 6 countries),,Mixed regions,7,1,3,3,1,,1,2,,1281,0,,1,,2,0,,5,,5,,1,1,2,1,1,1
301,Effects of the COVID-19 pandemic on mental health and sleep quality in the Chinese general populations during sporadic and outbreak periods,4,1,3,1,China,9,China,1,1,3,6,8,,1,2,,2174,0,,1,"1,3,4,6,5",,3,,1,,1,,1,1,2,1,1,2
302,School and class closures and adolescent mental health during the second and later waves of the COVID-19 pandemic in Finland: a repeated cross-sectional study,4,1,2,1,Finland,12,Europe and Central Asia,3,1,2,2,2,4,,1,,28501,0,,1,3,,0,,2,,2,,1,1,2,1,1,2
303,Effect of the COVID-19 Pandemic on the Psychological Health of Patients Who Underwent Liver Transplantation Due to Hepatocellular Carcinoma,4,1,2,3,Turkey,50,Europe and Central Asia,3,1,5,5,8,,5,2,,504,0,,1,"3,4",,0,,1,,1,,1,1,3,1,1,2
306,Gender differences in entrepreneurs' work-family conflict and well-being during COVID-19: Moderating effects of gender-egalitarian contexts,4,2,2,1,Multi-region (27 EU countries),,Europe and Central Asia,3,1,1,5,6,1,,1,,5754,0,,1,5,,0,,1,,1,,1,1,3,1,1,1
311,Depression and anxiety among nurses during the COVID-19 pandemic: Longitudinal results over 2 years from the multicentre VOICE-EgePan study,5,1,2,1,Germany,14,Europe and Central Asia,3,1,5,5,7,,1,2,,507,0,,1,"3,4",,0,,3,,3,,1,1,1,1,1,2
314,Loneliness and depressive symptoms differ by sexual orientation and gender identity during physical distancing measures in response to COVID-19 pandemic in Germany,4,1,2,1,Germany,14,Europe and Central Asia,3,1,5,5,1,2,4,3,,6748,0,,1,"4,9",,0,,4,,4,,1,1,1,1,1,2
315,Sex differences in changes of depressive symptoms among older adults before and during the COVID-19 pandemic: evidence from two longitudinal cohorts,4,1,1,2,UK,52,Europe and Central Asia,3,1,5,4,9,1,,1,,14835,0,,1,4,,1,,0,,1,,1,1,1,1,1,2
316,"Socioeconomic inequality, health inequity and well-being of transgender people during the COVID-19 pandemic in Nigeria",4,1,3,1,Nigeria,30,Sub-Saharan Africa,5,1,2,5,8,4,,1,,3072,1,38,1,4,,4,,4,,4,,1,1,3,1,1,1
317,Assessment of the Long-Term Mental Health Effects on Austrian Students after COVID-19 Restrictions,3,2,1,1,Austria,3,Europe and Central Asia,3,1,5,5,3,1,,1,1,616,0,,1,"3,4,6,5",,1,,0,,1,,1,1,2,1,2,2
318,POSITIVE PSYCHOLOGICAL CHARACTERISTICS AND MENTAL HEALTH IN SKATERS DURING COVID-19 CONFINEMENT,4,1,1,5,Spain,44,Europe and Central Asia,3,1,2,3,5,2,,1,,71,0,,1,"5,6",,1,,0,,1,,1,1,3,1,1,2
320,Longitudinal Associations Between COVID-19 Stress and Mental Health Symptoms Among University Faculty and Staff in Canada,5,1,1,1,Canada,7,North America,4,1,2,6,3,4,,1,,365,0,,1,"3,4,6",,1,,0,,1,"Anxiety, depression",1,1,3,1,1,2
321,The level of education is associated with an anxiety-depressive state among men and women - findings from France during the first quarter of the COVID-19 pandemic,4,1,1,1,France,13,Europe and Central Asia,3,1,1,5,1,2,,1,,32581,1,21,1,4,,1,,0,,1,,1,1,1,1,1,1
324,Temporal trends in calls for suicide attempts to poison control centers in France during the COVID-19 pandemic: a nationwide study,3,1,1,1,France,13,Europe and Central Asia,3,1,5,1,8,1,,1,,844902,0,,3,7,,1,,0,,1,,1,1,1,1,1,2
326,Factors associated with changing alcohol consumption during the first UK lockdown,3,1,1,1,UK,52,Europe and Central Asia,3,1,1,5,1,,1,2,,1268,1,22,1,,2,3,,0,,3,,1,1,2,1,1,2
327,"The Effects and Differences of Social Support, Depression, and Vital Exhaustion during the COVID-19 Pandemic among International and Domestic University Students",4,2,1,1,Hungary,18,Europe and Central Asia,3,1,5,,3,,1,2,,1271,0,,1,4,,1,,0,,1,,1,1,2,2,1,2
328,COVID-19 pandemic stressors are associated with reported increases in frequency of drunkenness among individuals with a history of alcohol use disorder,4,1,1,1,USA,53,North America,4,1,1,6,9,,1,2,,1651,0,,1,,2,1,,0,,1,,1,1,2,1,1,2
329,Long-Term Consequences of COVID-19 Disease Specific to Women: Exploratory Research,4,2,1,5,Poland,34,Europe and Central Asia,3,1,,5,8,1,,1,,147,0,,1,"3,4,6,5",,1,,0,,1,,1,1,1,1,1,2
332,Effects of Gender and Social Network Use on High School Students' Emotional Well-Being during COVID-19,5,1,1,1,Croatia,10,Europe and Central Asia,3,1,5,5,2,2,,1,,825,0,,1,4,,1,,0,,1,,1,1,1,1,1,2
334,"Relationships between diversity demographics, psychological distress, and suicidal thinking in the veterinary profession: a nationwide cross-sectional study during COVID-19",4,2,2,1,USA,53,North America,4,1,2,5,6,4,4,3,,2208,0,,1,6,3,2,Bi+ worse mental health. Gay/Lesbian worse considering suicide. Bi+ worse planning suicide.,4,,4,,1,1,3,2,1,1
336,Mental health in Ireland during the Covid pandemic: Evidence from two longitudinal surveys,5,2,1,2,UK,52,Europe and Central Asia,3,1,1,3,9,1,,1,,1953,0,,1,4,,1,,0,,1,,1,1,2,1,1,2
339,"The effects of body dissatisfaction, sleep duration, and exercise habits on the mental health of university students in southern China during COVID-19",4,2,2,1,China,9,China,1,1,2,3,3,2,,1,,1258,0,,1,4,,1,,0,,1,,1,1,1,1,1,2
340,"Impact of quarantine on sleep quality and psychological status in COVID-19 suspected cases in Riyadh, Saudi Arabia",4,2,3,1,Saudi Arabia,39,Middle East and North Africa,5,3,1,5,1,1,,1,,362,0,,1,"1,4",,5,,5,,5,Stress,1,1,1,1,1,2
341,Gender differences in the prevalence and impact factors of adolescent dissociative symptoms during the coronavirus disease 2019 pandemic,3,2,1,1,China,9,China,1,1,5,2,2,2,,1,,1916,0,,1,2,,5,,0,,5,,1,1,1,1,1,2
342,COVID anxiety and its predictors among Slovak adolescents,3,1,3,1,Slovakia,41,Europe and Central Asia,3,1,2,2,2,1,,1,,1786,0,,1,3,,1,,1,,1,,1,1,2,1,1,2
345,Experience and perpetration of intimate partner violence and abuse by gender of respondent and their current partner before and during COVID-19 restrictions in 2020: a cross-sectional study in 13 countries,4,1,1,1,Multi-region (13 countries),,Mixed regions,7,1,1,5,9,2,4,3,,35854,0,,1,7,,2,non-binary/partners: psychological distress. Gay men: alcohol consumption,0,,2,,1,1,3,1,1,2
346,"Prevalence and factors associated with probable depression among the oldest old during the Covid-19 pandemic: evidence from the large, nationally representative 'Old Age in Germany (D80+)' study",5,1,2,1,Germany,14,Europe and Central Asia,3,1,5,4,9,1,,1,,8386,0,,1,4,,0,,1,,1,,1,1,2,1,1,2
347,Sleep duration change among adolescents in Canada: Examining the impact of COVID-19 in worsening inequity,4,1,2,2,Canada,7,North America,4,1,5,2,2,,1,2,2,7299,1,31,1,,2,0,,5,,5,,1,1,1,1,1,1
348,Changes in Alcohol Consumption among Different Population Groups during the SARS-CoV-2 Pandemic: Outcomes of the Slovenian Cross-Sectional National Survey (SI-PANDA),3,2,1,1,Slovenia,42,Europe and Central Asia,3,1,2,5,1,,,,,3574,0,,1,,2,1,,0,,1,,1,1,3,1,2,2
349,Anger and Aggression in Relation to Psychological Resilience and Alcohol Abuse among Health Professionals during the First Pandemic Wave,4,1,1,1,Greece,16,Europe and Central Asia,3,1,1,6,7,1,,1,,243,0,,1,"2,7,6",,2,"Women: anger, hostility. Men: aggression.",0,,2,"resilience, alcohol abuse",1,1,1,1,1,2
350,Swedish High School Students' Drug and Alcohol Use Habits throughout 2020,3,2,1,1,Sweden ,45,Europe and Central Asia,3,1,5,2,2,,1,2,1,1590,0,,1,7,,5,,0,,5,drinking,1,1,2,1,1,2
351,Risk and Preventive Factors for Depressive Symptoms Among Older Chilean Adults During the SARS-CoV-2 Outbreak: A Longitudinal Study,5,1,2,1,Chile,8,Latin American and Caribbean,4,1,5,4,1,1,,1,,424,1,60,1,4,,0,,1,,1,,1,1,2,1,1,2
